current score;first;second;third
82;50;50;50
81;57;57;57
80;60;60;60
79;39;39;39
78;54;54;54
77;45;45;45
76;60;60;60
75;51;25;51
74;42;42;42
73;57;57;57
72;48;48;48
71;39;39;39
70;54;60;54
69;57;57;57
68;60;54;60
67;51;51;51
66;30;48;30
65;25;45;25
64;48;42;48
63;39;39;39
62;30;36;30
61;25;33;25
60;20;20;20
59;19;19;19
58;18;18;18
57;17;17;17
56;16;16;16
55;15;15;15
54;14;14;14
53;13;13;13
52;12;12;12
51;11;11;11
50;10;10;50
49;9;9;9
48;16;16;16
47;7;7;7
46;6;6;6
45;5;5;5
44;4;4;4
43;3;3;3
42;2;2;2
41;1;1;1
40;40;40;40
39;7;7;7
38;38;38;38
37;5;5;5
36;36;36;36
35;3;3;3
34;34;34;34
33;1;1;1
32;32;32;32
31;15;15;15
30;30;30;30
29;13;13;13
28;28;28;28
27;3;3;3
26;26;26;26
25;9;9;9
24;24;24;24
23;15;15;15
22;22;22;22
21;13;13;13
20;20;20;20
19;11;11;11
18;18;18;18
17;1;1;1
16;16;16;16
15;3;3;3
14;14;14;14
13;5;5;5
12;12;12;12
11;3;3;3
10;10;10;10
9;1;1;1
8;8;8;8
7;3;3;3
6;6;6;6
5;1;1;1
4;4;4;4
3;1;1;1
2;2;2;2
